Type_of_vehicle,Road_surface_type,Light_conditions,Weather_conditions,Accident_Severity
Pick up upto 10Q,Asphalt roads,Darkness,Raining,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,Low Probability
Bajaj,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Raining and Windy,Low Probability
Lorry (41?100Q),Earth roads,Darkness,Raining and Windy,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Cloudy,Low Probability
Lorry (11?40Q),,Daylight,Cloudy,Low Probability
Automobile,Asphalt roads,Daylight,Cloudy,Low Probability
,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Gravel roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Other,Asphalt roads,Darkness,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Other,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Stationwagen,Asphalt roads,Daylight,Raining,Low Probability
Other,Other,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Raining,High Probability
Automobile,Asphalt roads,Darkness,Raining,High Probability
Turbo,Other,Darkness,Windy,Low Probability
,Asphalt roads,Darkness,Windy,Low Probability
Stationwagen,Asphalt roads,Darkness,Windy,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,,Darkness,Raining,Low Probability
Lorry (41?100Q),Other,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads with some distress,Daylight,Normal,Low Probability
Automobile,,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Earth roads,Darkness,Windy,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Windy,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,High Probability
Motorcycle,Asphalt roads,Darkness,Raining,High Probability
Pick up upto 10Q,Asphalt roads,Darkness,Raining,High Probability
Lorry (11?40Q),Asphalt roads,Darkness,Raining,High Probability
Lorry (11?40Q),Asphalt roads,Darkness,Raining,High Probability
Automobile,Asphalt roads,Darkness,Windy,Low Probability
Automobile,Gravel roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Other,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Long lorry,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Other,Daylight,Raining,Low Probability
Public (13?45 seats),,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining and Windy,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining and Windy,Low Probability
Automobile,Asphalt roads,Darkness,Raining and Windy,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Other,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Public (12 seats),Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Other,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
,,Darkness,Raining,Low Probability
Public (12 seats),Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Earth roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,High Probability
,Asphalt roads,Darkness,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Daylight,Other,Low Probability
Public (12 seats),Asphalt roads,Daylight,Other,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Earth roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Cloudy,Low Probability
Automobile,Asphalt roads,Darkness,Cloudy,Low Probability
Public (12 seats),Asphalt roads,Darkness,Cloudy,Low Probability
Public (12 seats),Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Automobile,Earth roads,Daylight,Snow,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Snow,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Snow,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Snow,Low Probability
Automobile,Asphalt roads,Daylight,Snow,Low Probability
Stationwagen,Asphalt roads,Daylight,Snow,Low Probability
Motorcycle,Asphalt roads,Daylight,Snow,Low Probability
,Asphalt roads,Daylight,Snow,Low Probability
Other,Asphalt roads,Daylight,Snow,Low Probability
Automobile,Gravel roads,Daylight,Snow,Low Probability
Automobile,Asphalt roads,Darkness,Snow,Low Probability
,Asphalt roads,Darkness,Snow,Low Probability
Public (> 45 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Snow,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Snow,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Cloudy,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Cloudy,Low Probability
Automobile,Asphalt roads,Darkness,Cloudy,Low Probability
Other,Earth roads,Darkness,Other,Low Probability
Other,Asphalt roads,Darkness,Other,Low Probability
Other,Asphalt roads,Darkness,Other,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Public (12 seats),Gravel roads,Daylight,Windy,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Windy,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
,Other,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Ridden horse,Gravel roads,Daylight,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Other,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Other,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Long lorry,Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Unknown,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Unknown,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Unknown,High Probability
Long lorry,Asphalt roads,Daylight,Unknown,High Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,High Probability
Automobile,Earth roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Fog or mist,Low Probability
Other,Asphalt roads,Daylight,Fog or mist,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Windy,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,High Probability
,Gravel roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Turbo,Earth roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Cloudy,Low Probability
Stationwagen,Asphalt roads,Daylight,Cloudy,Low Probability
Pick up upto 10Q,Earth roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Earth roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Other,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Other,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Other,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,High Probability
Lorry (41?100Q),Gravel roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,High Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Other,Asphalt roads,Darkness,Normal,High Probability
Motorcycle,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Public (> 45 seats),Gravel roads,Darkness,Normal,Low Probability
